"time","HEOG"
0.002,0
0.004,-0.007659
0.006,-0.015318
0.008,-0.007659
0.01,0
0.012,-0.007659
0.014,-0.0114885
0.016,-0.015318
0.018,0
0.02,-0.007659
0.022,-0.0114885
0.024,-0.0038295
0.026,-0.0038295
0.028,-0.0038295
0.03,0
0.032,-0.0038295
0.034,-0.0038295
0.036,-0.007659
0.038,-0.0038295
0.04,0.0038295
0.042,-0.0191475
0.044,-0.0114885
0.046,-0.0114885
0.048,-0.0268065
0.05,-0.0114885
0.052,-0.0191475
0.054,-0.0268065
0.056,-0.0191475
0.058,-0.038295
0.06,-0.0344655
0.062,-0.0191475
0.064,-0.038295
0.066,-0.0421245
0.068,-0.022977
0.07,-0.0344655
0.072,-0.038295
0.074,-0.0191475
0.076,-0.0268065
0.078,-0.0268065
0.08,-0.0191475
0.082,-0.038295
0.084,-0.022977
0.086,-0.0114885
0.088,-0.0191475
0.09,-0.022977
0.092,-0.007659
0.094,-0.0191475
0.096,-0.0268065
0.098,-0.0114885
0.1,-0.0191475
0.102,-0.022977
0.104,-0.007659
0.106,-0.007659
0.108,-0.0268065
0.11,-0.0191475
0.112,-0.022977
0.114,-0.0268065
0.116,-0.0191475
0.118,-0.0191475
0.12,-0.0191475
0.122,-0.022977
0.124,-0.0114885
0.126,-0.022977
0.128,-0.022977
0.13,-0.015318
0.132,-0.0344655
0.134,-0.0191475
0.136,-0.0114885
0.138,-0.015318
0.14,-0.0191475
0.142,0
0.144,0.0038295
0.146,-0.0038295
0.148,0.019149
0.15,0.0229785
0.152,0.0038295
0.154,0.01149
0.156,0.01149
0.158,-0.0038295
0.16,0.0038295
0.162,-0.0038295
0.164,-0.015318
0.166,0
0.168,-0.007659
0.17,-0.0191475
0.172,-0.0038295
0.174,-0.0114885
0.176,-0.0191475
0.178,-0.0038295
0.18,0.0038295
0.182,0.0038295
0.184,-0.0114885
0.186,-0.007659
0.188,0.0076605
0.19,0
0.192,-0.007659
0.194,0.0076605
0.196,-0.0038295
0.198,-0.0191475
0.2,-0.007659
0.202,0
0.204,-0.0191475
0.206,-0.007659
0.208,0.0038295
0.21,-0.007659
0.212,-0.0114885
0.214,-0.0038295
0.216,0.0076605
0.218,-0.0038295
0.22,-0.0114885
0.222,-0.0038295
0.224,-0.0038295
0.226,-0.007659
0.228,-0.0038295
0.23,-0.0038295
0.232,-0.0038295
0.234,-0.0038295
0.236,-0.007659
0.238,-0.0038295
0.24,-0.015318
0.242,0.0038295
0.244,-0.007659
0.246,-0.0038295
0.248,-0.0038295
0.25,0.0076605
0.252,-0.0038295
0.254,-0.0114885
0.256,0.0038295
0.258,0.0076605
0.26,-0.0114885
0.262,0
0.264,0.01149
0.266,0
0.268,0.0038295
0.27,0.01149
0.272,-0.0038295
0.274,0.0038295
0.276,0.0038295
0.278,-0.0114885
0.28,0.01149
0.282,0
0.284,-0.0038295
0.286,0.0076605
0.288,0.0038295
0.29,0
0.292,0.0153195
0.294,0.0038295
0.296,-0.0038295
0.298,0.0153195
0.3,0.0038295
0.302,0.0076605
0.304,0.0076605
0.306,0.019149
0.308,0.01149
0.31,0.0038295
0.312,0.01149
0.314,0.019149
0.316,0.0038295
0.318,0.01149
0.32,0.01149
0.322,0.0038295
0.324,0.01149
0.326,0.01149
0.328,0.0038295
0.33,0.0076605
0.332,0.026808
0.334,0.026808
0.336,0.0076605
0.338,0.01149
0.34,0.026808
0.342,0.0229785
0.344,0.01149
0.346,0.026808
0.348,0.019149
0.35,0.0076605
0.352,0.019149
0.354,0.0153195
0.356,0.0038295
0.358,0.01149
0.36,0.0229785
0.362,0.019149
0.364,0.0076605
0.366,0.0153195
0.368,0.019149
0.37,0.0153195
0.372,0.0153195
0.374,0.0153195
0.376,0.0153195
0.378,0.0153195
0.38,0.01149
0.382,0.01149
0.384,0.0076605
0.386,0.0076605
0.388,0.01149
0.39,0.01149
0.392,0.0038295
0.394,0.01149
0.396,0.026808
0.398,0.019149
0.4,0.0076605
0.402,0.0153195
0.404,0.019149
0.406,0.0229785
0.408,0.01149
0.41,0.0038295
0.412,0.01149
0.414,0.019149
0.416,0.019149
0.418,0.01149
0.42,0.01149
0.422,0.0038295
0.424,0.0153195
0.426,0.0229785
0.428,0.026808
0.43,0.026808
0.432,0.042126
0.434,0.049785
0.436,0.061275
0.438,0.061275
0.44,0.0804225
0.442,0.0957405
0.444,0.091911
0.446,0.091911
0.448,0.1033995
0.45,0.118719
0.452,0.11106
0.454,0.1033995
0.456,0.1033995
0.458,0.126378
0.46,0.126378
0.462,0.1033995
0.464,0.1072305
0.466,0.126378
0.468,0.11106
0.47,0.1033995
0.472,0.11106
0.474,0.118719
0.476,0.1072305
0.478,0.11106
0.48,0.1072305
0.482,0.1072305
0.484,0.09957
0.486,0.1072305
0.488,0.1072305
0.49,0.1072305
0.492,0.11106
0.494,0.09957
0.496,0.11106
0.498,0.118719
0.5,0.1033995
0.502,0.11106
0.504,0.11106
0.506,0.1072305
0.508,0.09957
0.51,0.11106
0.512,0.1072305
0.514,0.1072305
0.516,0.09957
0.518,0.1072305
0.52,0.1072305
0.522,0.11106
0.524,0.09957
0.526,0.1072305
0.528,0.11106
0.53,0.11106
0.532,0.11106
0.534,0.118719
0.536,0.118719
0.538,0.09957
0.54,0.1033995
0.542,0.1072305
0.544,0.118719
0.546,0.11106
0.548,0.0957405
0.55,0.1072305
0.552,0.1033995
0.554,0.09957
0.556,0.1033995
0.558,0.1033995
0.56,0.1033995
0.562,0.0957405
0.564,0.1033995
0.566,0.1033995
0.568,0.1033995
0.57,0.1033995
0.572,0.11106
0.574,0.1033995
0.576,0.09957
0.578,0.09957
0.58,0.09957
0.582,0.084252
0.584,0.1033995
0.586,0.09957
0.588,0.0804225
0.59,0.091911
0.592,0.091911
0.594,0.0804225
0.596,0.091911
0.598,0.0957405
0.6,0.0804225
0.602,0.084252
0.604,0.0957405
0.606,0.084252
0.608,0.0804225
0.61,0.0880815
0.612,0.0804225
0.614,0.068934
0.616,0.0880815
0.618,0.0880815
0.62,0.076593
0.622,0.084252
0.624,0.0957405
0.626,0.0957405
0.628,0.0880815
0.63,0.11106
0.632,0.118719
0.634,0.1033995
0.636,0.11106
0.638,0.11106
0.64,0.1033995
0.642,0.0957405
0.644,0.1148895
0.646,0.1033995
0.648,0.1033995
0.65,0.09957
0.652,0.11106
0.654,0.091911
0.656,0.0957405
0.658,0.1148895
0.66,0.1072305
0.662,0.11106
0.664,0.118719
0.666,0.1033995
0.668,0.1033995
0.67,0.118719
0.672,0.1072305
0.674,0.1072305
0.676,0.1033995
0.678,0.09957
0.68,0.0880815
0.682,0.09957
0.684,0.1033995
0.686,0.0880815
0.688,0.1033995
0.69,0.1072305
0.692,0.09957
0.694,0.091911
0.696,0.11106
0.698,0.1033995
0.7,0.0957405
0.702,0.0957405
0.704,0.0957405
0.706,0.0880815
0.708,0.0957405
0.71,0.1072305
0.712,0.0957405
0.714,0.0880815
0.716,0.09957
0.718,0.1033995
0.72,0.0957405
0.722,0.0957405
0.724,0.1033995
0.726,0.0957405
0.728,0.0880815
0.73,0.09957
0.732,0.1033995
0.734,0.1033995
0.736,0.1033995
0.738,0.11106
0.74,0.1033995
0.742,0.0957405
0.744,0.1033995
0.746,0.1148895
0.748,0.0957405
0.75,0.091911
0.752,0.1033995
0.754,0.1033995
0.756,0.09957
0.758,0.09957
0.76,0.09957
0.762,0.0957405
0.764,0.084252
0.766,0.0804225
0.768,0.0957405
0.77,0.0880815
0.772,0.0804225
0.774,0.0880815
0.776,0.0957405
0.778,0.084252
0.78,0.0880815
0.782,0.1072305
0.784,0.09957
0.786,0.09957
0.788,0.1033995
0.79,0.09957
0.792,0.091911
0.794,0.11106
0.796,0.09957
0.798,0.1033995
0.8,0.09957
0.802,0.11106
0.804,0.09957
0.806,0.0880815
0.808,0.11106
0.81,0.1072305
0.812,0.0880815
0.814,0.0880815
0.816,0.11106
0.818,0.0957405
0.82,0.0880815
0.822,0.0957405
0.824,0.09957
0.826,0.0880815
0.828,0.0880815
0.83,0.0804225
0.832,0.0727635
0.834,0.068934
0.836,0.076593
0.838,0.084252
0.84,0.0651045
0.842,0.0804225
0.844,0.0880815
0.846,0.084252
0.848,0.076593
0.85,0.0880815
0.852,0.1033995
0.854,0.091911
0.856,0.0957405
0.858,0.11106
0.86,0.0957405
0.862,0.091911
0.864,0.09957
0.866,0.1072305
0.868,0.0957405
0.87,0.09957
0.872,0.1033995
0.874,0.091911
0.876,0.084252
0.878,0.09957
0.88,0.091911
0.882,0.084252
0.884,0.091911
0.886,0.09957
0.888,0.0880815
0.89,0.091911
0.892,0.0957405
0.894,0.0957405
0.896,0.0957405
0.898,0.0880815
0.9,0.0957405
0.902,0.1033995
0.904,0.0880815
0.906,0.0804225
0.908,0.084252
0.91,0.084252
0.912,0.0727635
0.914,0.0804225
0.916,0.0880815
0.918,0.0804225
0.92,0.0804225
0.922,0.0804225
0.924,0.0804225
0.926,0.0727635
0.928,0.0957405
0.93,0.09957
0.932,0.076593
0.934,0.0880815
0.936,0.09957
0.938,0.0804225
0.94,0.084252
0.942,0.1033995
0.944,0.09957
0.946,0.0804225
0.948,0.09957
0.95,0.0880815
0.952,0.084252
0.954,0.0880815
0.956,0.0957405
0.958,0.0880815
0.96,0.0880815
0.962,0.09957
0.964,0.091911
0.966,0.091911
0.968,0.09957
0.97,0.0957405
0.972,0.0880815
0.974,0.0804225
0.976,0.09957
0.978,0.0957405
0.98,0.0804225
0.982,0.0880815
0.984,0.0880815
0.986,0.09957
0.988,0.091911
0.99,0.084252
0.992,0.091911
0.994,0.1033995
0.996,0.09957
0.998,0.0957405
1,0.1033995
1.002,0.0957405
1.004,0.091911
1.006,0.0957405
1.008,0.1072305
1.01,0.0957405
1.012,0.09957
1.014,0.11106
1.016,0.1033995
1.018,0.1033995
1.02,0.1072305
1.022,0.1072305
1.024,0.0957405
1.026,0.1072305
1.028,0.118719
1.03,0.11106
1.032,0.11106
1.034,0.118719
1.036,0.11106
1.038,0.1033995
1.04,0.11106
1.042,0.11106
1.044,0.09957
1.046,0.11106
1.048,0.118719
1.05,0.11106
1.052,0.0957405
1.054,0.1072305
1.056,0.1148895
1.058,0.1072305
1.06,0.09957
1.062,0.0957405
1.064,0.1033995
1.066,0.1033995
1.068,0.09957
1.07,0.1072305
1.072,0.1148895
1.074,0.1033995
1.076,0.0957405
1.078,0.11106
1.08,0.11106
1.082,0.091911
1.084,0.091911
1.086,0.09957
1.088,0.11106
1.09,0.091911
1.092,0.09957
1.094,0.11106
1.096,0.09957
1.098,0.0880815
1.1,0.0957405
1.102,0.1033995
1.104,0.11106
1.106,0.09957
1.108,0.09957
1.11,0.11106
1.112,0.1033995
1.114,0.0957405
1.116,0.1072305
1.118,0.1148895
1.12,0.1072305
1.122,0.0957405
1.124,0.0957405
1.126,0.11106
1.128,0.1033995
1.13,0.0880815
1.132,0.091911
1.134,0.091911
1.136,0.091911
1.138,0.0804225
1.14,0.1033995
1.142,0.0957405
1.144,0.084252
1.146,0.0957405
1.148,0.1033995
1.15,0.084252
1.152,0.076593
1.154,0.0957405
1.156,0.0804225
1.158,0.068934
1.16,0.0804225
1.162,0.0804225
1.164,0.0804225
1.166,0.084252
1.168,0.091911
1.17,0.0880815
1.172,0.0804225
1.174,0.09957
1.176,0.0880815
1.178,0.0727635
1.18,0.084252
1.182,0.0804225
1.184,0.068934
1.186,0.0880815
1.188,0.0804225
1.19,0.0651045
1.192,0.068934
1.194,0.076593
1.196,0.084252
1.198,0.0651045
1.2,0.0727635
1.202,0.0727635
1.204,0.0651045
1.206,0.0727635
1.208,0.084252
1.21,0.0651045
1.212,0.0727635
1.214,0.076593
1.216,0.068934
1.218,0.0880815
1.22,0.0804225
1.222,0.068934
1.224,0.091911
1.226,0.0804225
1.228,0.068934
1.23,0.0804225
1.232,0.076593
1.234,0.068934
1.236,0.0804225
1.238,0.0880815
1.24,0.076593
1.242,0.0727635
1.244,0.084252
1.246,0.0804225
1.248,0.091911
1.25,0.0727635
1.252,0.0804225
1.254,0.0880815
1.256,0.076593
1.258,0.068934
1.26,0.076593
1.262,0.0880815
1.264,0.068934
1.266,0.076593
1.268,0.0804225
1.27,0.0804225
1.272,0.0727635
1.274,0.0804225
1.276,0.084252
1.278,0.068934
1.28,0.0804225
1.282,0.0804225
1.284,0.068934
1.286,0.076593
1.288,0.0880815
1.29,0.0804225
1.292,0.076593
1.294,0.0880815
1.296,0.0804225
1.298,0.0804225
1.3,0.076593
1.302,0.076593
1.304,0.0727635
1.306,0.076593
1.308,0.076593
1.31,0.0651045
1.312,0.084252
1.314,0.076593
1.316,0.0651045
1.318,0.0804225
1.32,0.0727635
1.322,0.0651045
1.324,0.0804225
1.326,0.0727635
1.328,0.0574455
1.33,0.068934
1.332,0.0651045
1.334,0.0574455
1.336,0.076593
1.338,0.0651045
1.34,0.068934
1.342,0.076593
1.344,0.068934
1.346,0.0574455
1.348,0.076593
1.35,0.068934
1.352,0.068934
1.354,0.0804225
1.356,0.068934
1.358,0.068934
1.36,0.0804225
1.362,0.068934
1.364,0.061275
1.366,0.068934
1.368,0.084252
1.37,0.076593
1.372,0.076593
1.374,0.091911
1.376,0.0880815
1.378,0.0651045
1.38,0.0727635
1.382,0.068934
1.384,0.0651045
1.386,0.076593
1.388,0.0574455
1.39,0.061275
1.392,0.0651045
1.394,0.0651045
1.396,0.0536145
1.398,0.0727635
1.4,0.061275
1.402,0.0536145
1.404,0.0727635
1.406,0.061275
1.408,0.061275
1.41,0.0727635
1.412,0.061275
1.414,0.049785
1.416,0.061275
1.418,0.068934
1.42,0.0574455
1.422,0.061275
1.424,0.068934
1.426,0.061275
1.428,0.061275
1.43,0.061275
1.432,0.0727635
1.434,0.0574455
1.436,0.068934
1.438,0.0804225
1.44,0.068934
1.442,0.0574455
1.444,0.076593
1.446,0.0651045
1.448,0.061275
1.45,0.0727635
1.452,0.061275
1.454,0.049785
1.456,0.061275
1.458,0.061275
1.46,0.0536145
1.462,0.049785
1.464,0.0574455
1.466,0.0574455
1.468,0.049785
1.47,0.049785
1.472,0.068934
1.474,0.0574455
1.476,0.0574455
1.478,0.049785
1.48,0.068934
1.482,0.0574455
1.484,0.0574455
1.486,0.061275
1.488,0.061275
1.49,0.0651045
1.492,0.0574455
1.494,0.068934
1.496,0.0804225
1.498,0.068934
1.5,0.0727635
1.502,0
1.504,-0.007659
1.506,-0.007659
1.508,-0.007659
1.51,-0.015318
1.512,-0.0114885
1.514,-0.015318
1.516,-0.0038295
1.518,-0.007659
1.52,0.0038295
1.522,0
1.524,-0.0114885
1.526,0
1.528,-0.0191475
1.53,-0.0191475
1.532,-0.0229785
1.534,-0.0306375
1.536,-0.0229785
1.538,-0.026808
1.54,-0.0191475
1.542,-0.026808
1.544,-0.0306375
1.546,-0.026808
1.548,-0.034467
1.55,-0.0306375
1.552,-0.0191475
1.554,-0.0306375
1.556,-0.0191475
1.558,-0.0229785
1.56,-0.0229785
1.562,-0.0229785
1.564,-0.0306375
1.566,-0.0306375
1.568,-0.015318
1.57,-0.007659
1.572,-0.007659
1.574,-0.007659
1.576,-0.0191475
1.578,-0.026808
1.58,-0.0191475
1.582,-0.0191475
1.584,-0.0114885
1.586,-0.0191475
1.588,-0.0191475
1.59,-0.026808
1.592,-0.0191475
1.594,-0.0191475
1.596,-0.007659
1.598,-0.007659
1.6,-0.015318
1.602,-0.026808
1.604,-0.015318
1.606,-0.0191475
1.608,-0.007659
1.61,-0.015318
1.612,-0.026808
1.614,-0.026808
1.616,-0.015318
1.618,-0.0191475
1.62,-0.015318
1.622,-0.015318
1.624,-0.0306375
1.626,-0.0191475
1.628,-0.0191475
1.63,-0.0191475
1.632,-0.0191475
1.634,-0.026808
1.636,-0.0306375
1.638,-0.015318
1.64,-0.015318
1.642,-0.015318
1.644,-0.015318
1.646,-0.0229785
1.648,-0.026808
1.65,-0.015318
1.652,-0.0038295
1.654,-0.007659
1.656,-0.015318
1.658,-0.026808
1.66,-0.0306375
1.662,-0.0229785
1.664,-0.0229785
1.666,-0.015318
1.668,-0.015318
1.67,-0.0229785
1.672,-0.034467
1.674,-0.0382965
1.676,-0.026808
1.678,-0.026808
1.68,-0.015318
1.682,-0.015318
1.684,-0.026808
1.686,-0.0306375
1.688,-0.0382965
1.69,-0.034467
1.692,-0.026808
1.694,-0.0306375
1.696,-0.0191475
1.698,-0.0191475
1.7,-0.026808
1.702,-0.0306375
1.704,-0.0382965
1.706,-0.0306375
1.708,-0.0459555
1.71,-0.0306375
1.712,-0.0306375
1.714,-0.034467
1.716,-0.0536145
1.718,-0.0536145
1.72,-0.057444
1.722,-0.034467
1.724,-0.0382965
1.726,-0.049785
1.728,-0.0536145
1.73,-0.057444
1.732,-0.0536145
1.734,-0.034467
1.736,-0.0382965
1.738,-0.0382965
1.74,-0.049785
1.742,-0.0459555
1.744,-0.0536145
1.746,-0.0536145
1.748,-0.0459555
1.75,-0.049785
1.752,-0.0382965
1.754,-0.049785
1.756,-0.0382965
1.758,-0.0459555
1.76,-0.0382965
1.762,-0.0536145
1.764,-0.0459555
1.766,-0.0459555
1.768,-0.0459555
1.77,-0.034467
1.772,-0.0459555
1.774,-0.057444
1.776,-0.057444
1.778,-0.0459555
1.78,-0.049785
1.782,-0.0382965
1.784,-0.0382965
1.786,-0.0382965
1.788,-0.0459555
1.79,-0.0536145
1.792,-0.0459555
1.794,-0.042126
1.796,-0.0459555
1.798,-0.042126
1.8,-0.0536145
1.802,-0.0459555
1.804,-0.0382965
1.806,-0.0306375
1.808,-0.026808
1.81,-0.034467
1.812,-0.0459555
1.814,-0.034467
1.816,-0.0306375
1.818,-0.0229785
1.82,-0.0191475
1.822,-0.0306375
1.824,-0.0306375
1.826,-0.0306375
1.828,-0.0306375
1.83,-0.026808
1.832,-0.0306375
1.834,-0.0306375
1.836,-0.0229785
1.838,-0.0306375
1.84,-0.0306375
1.842,-0.042126
1.844,-0.042126
1.846,-0.034467
1.848,-0.0306375
1.85,-0.0229785
1.852,-0.0306375
1.854,-0.042126
1.856,-0.0382965
1.858,-0.0191475
1.86,-0.0229785
1.862,-0.0229785
1.864,-0.042126
1.866,-0.042126
1.868,-0.0382965
1.87,-0.0306375
1.872,-0.0306375
1.874,-0.0229785
1.876,-0.0306375
1.878,-0.0306375
1.88,-0.042126
1.882,-0.026808
1.884,-0.0306375
1.886,-0.0191475
1.888,-0.0191475
1.89,-0.015318
1.892,-0.026808
1.894,-0.026808
1.896,-0.034467
1.898,-0.034467
1.9,-0.026808
1.902,-0.0306375
1.904,-0.0229785
1.906,-0.034467
1.908,-0.026808
1.91,-0.0229785
1.912,-0.0306375
1.914,-0.0229785
1.916,-0.0306375
1.918,-0.026808
1.92,-0.0114885
1.922,0
1.924,0.015318
1.926,0.015318
1.928,0.034467
1.93,0.022977
1.932,0.034467
1.934,0.0536145
1.936,0.065103
1.938,0.0689325
1.94,0.0880815
1.942,0.0957405
1.944,0.09957
1.946,0.0957405
1.948,0.09957
1.95,0.091911
1.952,0.091911
1.954,0.09957
1.956,0.09957
1.958,0.107229
1.96,0.0957405
1.962,0.09957
1.964,0.0957405
1.966,0.0880815
1.968,0.091911
1.97,0.091911
1.972,0.107229
1.974,0.107229
1.976,0.1110585
1.978,0.09957
1.98,0.1033995
1.982,0.1033995
