"time","HEOG"
1.984,0.1033995
1.986,0.107229
1.988,0.114888
1.99,0.114888
1.992,0.1110585
1.994,0.107229
1.996,0.107229
1.998,0.1033995
2,0.1110585
2.002,0.114888
2.004,0.1033995
2.006,0.1033995
2.008,0.1033995
2.01,0.1110585
2.012,0.1110585
2.014,0.1110585
2.016,0.1110585
2.018,0.1187175
2.02,0.1110585
2.022,0.107229
2.024,0.1110585
2.026,0.1110585
2.028,0.1033995
2.03,0.1033995
2.032,0.1033995
2.034,0.1033995
2.036,0.114888
2.038,0.114888
2.04,0.1110585
2.042,0.1110585
2.044,0.1187175
2.046,0.1033995
2.048,0.107229
2.05,0.1033995
2.052,0.091911
2.054,0.091911
2.056,0.107229
2.058,0.1033995
2.06,0.1110585
2.062,0.1110585
2.064,0.1110585
2.066,0.114888
2.068,0.1033995
2.07,0.107229
2.072,0.1033995
2.074,0.107229
2.076,0.107229
2.078,0.107229
2.08,0.114888
2.082,0.122547
2.084,0.107229
2.086,0.107229
2.088,0.1033995
2.09,0.114888
2.092,0.1033995
2.094,0.1033995
2.096,0.1033995
2.098,0.1033995
2.1,0.107229
2.102,0.114888
2.104,0.1110585
2.106,0.114888
2.108,0.114888
2.11,0.1110585
2.112,0.107229
2.114,0.1110585
2.116,0.1033995
2.118,0.114888
2.12,0.1033995
2.122,0.107229
2.124,0.1110585
2.126,0.114888
2.128,0.107229
2.13,0.107229
2.132,0.107229
2.134,0.114888
2.136,0.114888
2.138,0.107229
2.14,0.1033995
2.142,0.114888
2.144,0.114888
2.146,0.122547
2.148,0.1187175
2.15,0.114888
2.152,0.1263765
2.154,0.122547
2.156,0.1187175
2.158,0.114888
2.16,0.1187175
2.162,0.1263765
2.164,0.122547
2.166,0.122547
2.168,0.134037
2.17,0.1302075
2.172,0.1263765
2.174,0.1302075
2.176,0.1187175
2.178,0.1187175
2.18,0.114888
2.182,0.107229
2.184,0.1110585
2.186,0.1033995
2.188,0.114888
2.19,0.1110585
2.192,0.122547
2.194,0.1187175
2.196,0.107229
2.198,0.1033995
2.2,0.0957405
2.202,0.091911
2.204,0.0880815
2.206,0.09957
2.208,0.1033995
2.21,0.107229
2.212,0.09957
2.214,0.107229
2.216,0.107229
2.218,0.0957405
2.22,0.0957405
2.222,0.09957
2.224,0.0957405
2.226,0.0880815
2.228,0.091911
2.23,0.0880815
2.232,0.09957
2.234,0.1033995
2.236,0.1110585
2.238,0.114888
2.24,0.1033995
2.242,0.114888
2.244,0.107229
2.246,0.107229
2.248,0.114888
2.25,0.114888
2.252,0.114888
2.254,0.1033995
2.256,0.1110585
2.258,0.114888
2.26,0.1033995
2.262,0.1110585
2.264,0.09957
2.266,0.0957405
2.268,0.1033995
2.27,0.091911
2.272,0.1033995
2.274,0.1033995
2.276,0.1110585
2.278,0.1110585
2.28,0.107229
2.282,0.091911
2.284,0.091911
2.286,0.091911
2.288,0.09957
2.29,0.1110585
2.292,0.1110585
2.294,0.1110585
2.296,0.09957
2.298,0.091911
2.3,0.09957
2.302,0.09957
2.304,0.107229
2.306,0.107229
2.308,0.09957
2.31,0.091911
2.312,0.0880815
2.314,0.091911
2.316,0.107229
2.318,0.09957
2.32,0.091911
2.322,0.091911
2.324,0.084252
2.326,0.084252
2.328,0.091911
2.33,0.084252
2.332,0.0957405
2.334,0.0957405
2.336,0.0880815
2.338,0.0765915
2.34,0.0804225
2.342,0.084252
2.344,0.084252
2.346,0.084252
2.348,0.084252
2.35,0.084252
2.352,0.072762
2.354,0.0689325
2.356,0.0804225
2.358,0.084252
2.36,0.091911
2.362,0.091911
2.364,0.0957405
2.366,0.084252
2.368,0.084252
2.37,0.0880815
2.372,0.084252
2.374,0.084252
2.376,0.072762
2.378,0.0765915
2.38,0.0880815
2.382,0.0880815
2.384,0.084252
2.386,0.084252
2.388,0.091911
2.39,0.091911
2.392,0.091911
2.394,0.0957405
2.396,0.0880815
2.398,0.084252
2.4,0.0880815
2.402,0.084252
2.404,0.0804225
2.406,0.0765915
2.408,0.084252
2.41,0.072762
2.412,0.0765915
2.414,0.084252
2.416,0.0880815
2.418,0.084252
2.42,0.084252
2.422,0.091911
2.424,0.084252
2.426,0.0957405
2.428,0.0957405
2.43,0.0880815
2.432,0.0880815
2.434,0.091911
2.436,0.084252
2.438,0.0765915
2.44,0.0765915
2.442,0.084252
2.444,0.0765915
2.446,0.072762
2.448,0.065103
2.45,0.065103
2.452,0.065103
2.454,0.049785
2.456,0.057444
2.458,0.0459555
2.46,0.0382965
2.462,0.042126
2.464,0.042126
2.466,0.0536145
2.468,0.065103
2.47,0.072762
2.472,0.072762
2.474,0.0536145
2.476,0.0612735
2.478,0.0536145
2.48,0.065103
2.482,0.0612735
2.484,0.0612735
2.486,0.057444
2.488,0.0689325
2.49,0.065103
2.492,0.057444
2.494,0.057444
2.496,0.0459555
2.498,0.049785
2.5,0.049785
2.502,0.065103
2.504,0.065103
2.506,0.0689325
2.508,0.0689325
2.51,0.057444
2.512,0.0612735
2.514,0.0689325
2.516,0.0765915
2.518,0.072762
2.52,0.084252
2.522,0.0804225
2.524,0.084252
2.526,0.0880815
2.528,0.091911
2.53,0.091911
2.532,0.0957405
2.534,0.107229
2.536,0.107229
2.538,0.114888
2.54,0.107229
2.542,0.107229
2.544,0.0957405
2.546,0.0957405
2.548,0.09957
2.55,0.1110585
2.552,0.107229
2.554,0.0957405
2.556,0.09957
2.558,0.09957
2.56,0.0957405
2.562,0.09957
2.564,0.0880815
2.566,0.0880815
2.568,0.091911
2.57,0.0880815
2.572,0.091911
2.574,0.09957
2.576,0.09957
2.578,0.0957405
2.58,0.091911
2.582,0.0880815
2.584,0.0804225
2.586,0.0765915
2.588,0.072762
2.59,0.0804225
2.592,0.0804225
2.594,0.084252
2.596,0.0880815
2.598,0.091911
2.6,0.091911
2.602,0.084252
2.604,0.084252
2.606,0.072762
2.608,0.072762
2.61,0.084252
2.612,0.084252
2.614,0.084252
2.616,0.0880815
2.618,0.0804225
2.62,0.0804225
2.622,0.065103
2.624,0.0765915
2.626,0.0689325
2.628,0.072762
2.63,0.0689325
2.632,0.072762
2.634,0.0612735
2.636,0.0612735
2.638,0.0689325
2.64,0.084252
2.642,0.084252
2.644,0.065103
2.646,0.065103
2.648,0.0765915
2.65,0.0765915
2.652,0.084252
2.654,0.084252
2.656,0.0689325
2.658,0.072762
2.66,0.065103
2.662,0.0689325
2.664,0.0765915
2.666,0.0765915
2.668,0.0765915
2.67,0.0880815
2.672,0.0880815
2.674,0.0765915
2.676,0.065103
2.678,0.0612735
2.68,0.057444
2.682,0.065103
2.684,0.049785
2.686,0.0536145
2.688,0.049785
2.69,0.0459555
2.692,0.049785
2.694,0.0382965
2.696,0.0459555
2.698,0.0459555
2.7,0.042126
2.702,0.0536145
2.704,0.0459555
2.706,0.0536145
2.708,0.0459555
2.71,0.0459555
2.712,0.0459555
2.714,0.0536145
2.716,0.0536145
2.718,0.0612735
2.72,0.049785
2.722,0.0459555
2.724,0.0536145
2.726,0.042126
2.728,0.042126
2.73,0.042126
2.732,0.034467
2.734,0.042126
2.736,0.0306375
2.738,0.042126
2.74,0.057444
2.742,0.0459555
2.744,0.057444
2.746,0.0536145
2.748,0.057444
2.75,0.049785
2.752,0.057444
2.754,0.0459555
2.756,0.0536145
2.758,0.0536145
2.76,0.0536145
2.762,0.0536145
2.764,0.042126
2.766,0.049785
2.768,0.034467
2.77,0.0382965
2.772,0.0268065
2.774,0.0306375
2.776,0.022977
2.778,0.022977
2.78,0.0306375
2.782,0.022977
2.784,0.0191475
2.786,0.0306375
2.788,0.0268065
2.79,0.0382965
2.792,0.0306375
2.794,0.042126
2.796,0.034467
2.798,0.0459555
2.8,0.0459555
2.802,0.042126
2.804,0.042126
2.806,0.042126
2.808,0.042126
2.81,0.042126
2.812,0.0382965
2.814,0.0382965
2.816,0.0306375
2.818,0.0382965
2.82,0.0268065
2.822,0.034467
2.824,0.0268065
2.826,0.0268065
2.828,0.0382965
2.83,0.0382965
2.832,0.0306375
2.834,0.042126
2.836,0.034467
2.838,0.042126
2.84,0.0459555
2.842,0.0382965
2.844,0.0459555
2.846,0.0382965
2.848,0.0382965
2.85,0.042126
2.852,0.042126
2.854,0.042126
2.856,0.0382965
2.858,0.0536145
2.86,0.049785
2.862,0.042126
2.864,0.0382965
2.866,0.042126
2.868,0.0306375
2.87,0.0382965
2.872,0.0268065
2.874,0.0268065
2.876,0.0268065
2.878,0.0268065
2.88,0.034467
2.882,0.034467
2.884,0.034467
2.886,0.034467
2.888,0.034467
2.89,0.0459555
2.892,0.0459555
2.894,0.034467
2.896,0.034467
2.898,0.0382965
2.9,0.0306375
2.902,0.0306375
2.904,0.0382965
2.906,0.0382965
2.908,0.042126
2.91,0.0459555
2.912,0.0459555
2.914,0.042126
2.916,0.0306375
2.918,0.042126
2.92,0.0306375
2.922,0.0306375
2.924,0.042126
2.926,0.042126
2.928,0.0536145
2.93,0.049785
2.932,0.0536145
2.934,0.0459555
2.936,0.0382965
2.938,0.0459555
2.94,0.0459555
2.942,0.0536145
2.944,0.0536145
2.946,0.042126
2.948,0.042126
2.95,0.034467
2.952,0.034467
2.954,0.042126
2.956,0.042126
2.958,0.042126
2.96,0.0536145
2.962,0.0536145
2.964,0.0536145
2.966,0.0382965
2.968,0.0459555
2.97,0.0306375
2.972,0.0306375
2.974,0.0306375
2.976,0.034467
2.978,0.0306375
2.98,0.042126
2.982,0.042126
2.984,0.0382965
2.986,0.0306375
2.988,0.0306375
2.99,0.015318
2.992,0.0268065
2.994,0.0268065
2.996,0.0268065
2.998,0.034467
3,0.034467
3.002,0
3.004,0
3.006,0.0114885
3.008,0.0038295
3.01,0.0114885
3.012,0.0114885
3.014,0.0038295
3.016,0
3.018,0
3.02,-0.0038295
3.022,-0.007659
3.024,-0.015318
3.026,-0.0306375
3.028,-0.0306375
3.03,-0.0459555
3.032,-0.0382965
3.034,-0.0536145
3.036,-0.049785
3.038,-0.0612735
3.04,-0.0536145
3.042,-0.0612735
3.044,-0.0612735
3.046,-0.057444
3.048,-0.049785
3.05,-0.0459555
3.052,-0.042126
3.054,-0.042126
3.056,-0.042126
3.058,-0.0306375
3.06,-0.034467
3.062,-0.034467
3.064,-0.034467
3.066,-0.034467
3.068,-0.0306375
3.07,-0.042126
3.072,-0.042126
3.074,-0.042126
3.076,-0.049785
3.078,-0.042126
3.08,-0.049785
3.082,-0.042126
3.084,-0.049785
3.086,-0.0459555
3.088,-0.042126
3.09,-0.034467
3.092,-0.0306375
3.094,-0.0306375
3.096,-0.0306375
3.098,-0.0306375
3.1,-0.0382965
3.102,-0.0382965
3.104,-0.034467
3.106,-0.0459555
3.108,-0.042126
3.11,-0.0382965
3.112,-0.0382965
3.114,-0.0382965
3.116,-0.026808
3.118,-0.0306375
3.12,-0.0229785
3.122,-0.0306375
3.124,-0.0191475
3.126,-0.0306375
3.128,-0.0229785
3.13,-0.0229785
3.132,-0.026808
3.134,-0.026808
3.136,-0.0306375
3.138,-0.026808
3.14,-0.0306375
3.142,-0.0306375
3.144,-0.0229785
3.146,-0.0306375
3.148,-0.0306375
3.15,-0.0191475
3.152,-0.0191475
3.154,-0.0229785
3.156,-0.0306375
3.158,-0.0306375
3.16,-0.0191475
3.162,-0.0191475
3.164,-0.0306375
3.166,-0.0191475
3.168,-0.026808
3.17,-0.0306375
3.172,-0.026808
3.174,-0.015318
3.176,-0.0191475
3.178,-0.026808
3.18,-0.015318
3.182,-0.026808
3.184,-0.0306375
3.186,-0.026808
3.188,-0.0306375
3.19,-0.0382965
3.192,-0.0382965
3.194,-0.0382965
3.196,-0.026808
3.198,-0.026808
3.2,-0.026808
3.202,-0.026808
3.204,-0.0306375
3.206,-0.015318
3.208,-0.015318
3.21,-0.015318
3.212,-0.015318
3.214,-0.0229785
3.216,-0.0114885
3.218,-0.007659
3.22,-0.007659
3.222,-0.007659
3.224,-0.007659
3.226,-0.0114885
3.228,-0.007659
3.23,-0.0114885
3.232,-0.007659
3.234,-0.015318
3.236,-0.0229785
3.238,-0.0191475
3.24,-0.015318
3.242,-0.026808
3.244,-0.0191475
3.246,-0.026808
3.248,-0.0191475
3.25,-0.026808
3.252,-0.0306375
3.254,-0.0306375
3.256,-0.0306375
3.258,-0.0306375
3.26,-0.034467
3.262,-0.026808
3.264,-0.0229785
3.266,-0.034467
3.268,-0.0229785
3.27,-0.0191475
3.272,-0.0191475
3.274,-0.007659
3.276,-0.015318
3.278,-0.0114885
3.28,-0.015318
3.282,-0.007659
3.284,-0.0038295
3.286,-0.015318
3.288,-0.007659
3.29,-0.0038295
3.292,-0.015318
3.294,-0.015318
3.296,-0.015318
3.298,-0.0038295
3.3,-0.0191475
3.302,-0.015318
3.304,-0.0306375
3.306,-0.0191475
3.308,-0.0229785
3.31,-0.0306375
3.312,-0.0306375
3.314,-0.0229785
3.316,-0.0306375
3.318,-0.0306375
3.32,-0.0229785
3.322,-0.015318
3.324,-0.0114885
3.326,0
3.328,0.0038295
3.33,0.0038295
3.332,0
3.334,0.0114885
3.336,0
3.338,0
3.34,-0.0038295
3.342,-0.007659
3.344,-0.007659
3.346,-0.0038295
3.348,-0.007659
3.35,-0.0038295
3.352,0
3.354,-0.0038295
3.356,0.0038295
3.358,0.015318
3.36,0.0114885
3.362,0.007659
3.364,0.007659
3.366,-0.0038295
3.368,-0.007659
3.37,-0.0229785
3.372,-0.026808
3.374,-0.0306375
3.376,-0.0229785
3.378,-0.034467
3.38,-0.026808
3.382,-0.034467
3.384,-0.034467
3.386,-0.034467
3.388,-0.0306375
3.39,-0.0306375
3.392,-0.0306375
3.394,-0.026808
3.396,-0.0229785
3.398,-0.0191475
3.4,-0.0191475
3.402,-0.0114885
3.404,-0.0114885
3.406,0
3.408,0.0114885
3.41,0.034467
3.412,0.042126
3.414,0.0612735
3.416,0.0765915
3.418,0.072762
3.42,0.084252
3.422,0.0880815
3.424,0.091911
3.426,0.091911
3.428,0.084252
3.43,0.0880815
3.432,0.0957405
3.434,0.0880815
3.436,0.0957405
3.438,0.0957405
3.44,0.09957
3.442,0.107229
3.444,0.107229
3.446,0.107229
3.448,0.107229
3.45,0.1110585
3.452,0.1110585
3.454,0.1110585
3.456,0.114888
3.458,0.1033995
3.46,0.107229
3.462,0.1033995
3.464,0.107229
3.466,0.091911
3.468,0.091911
3.47,0.0957405
3.472,0.091911
3.474,0.091911
3.476,0.0957405
3.478,0.0957405
3.48,0.091911
3.482,0.091911
3.484,0.091911
3.486,0.091911
3.488,0.091911
3.49,0.0880815
3.492,0.091911
3.494,0.0957405
3.496,0.0880815
3.498,0.09957
3.5,0.09957
3.502,0.091911
3.504,0.091911
3.506,0.1033995
3.508,0.0880815
3.51,0.091911
3.512,0.091911
3.514,0.091911
3.516,0.091911
3.518,0.084252
3.52,0.0804225
3.522,0.0804225
3.524,0.0880815
3.526,0.084252
3.528,0.091911
3.53,0.0880815
3.532,0.091911
3.534,0.09957
3.536,0.09957
3.538,0.0880815
3.54,0.091911
3.542,0.0880815
3.544,0.0804225
3.546,0.0880815
3.548,0.0765915
3.55,0.084252
3.552,0.084252
3.554,0.091911
3.556,0.091911
3.558,0.084252
3.56,0.084252
3.562,0.084252
3.564,0.0765915
3.566,0.0765915
3.568,0.084252
3.57,0.0880815
3.572,0.0880815
3.574,0.084252
3.576,0.091911
3.578,0.091911
3.58,0.0957405
3.582,0.09957
3.584,0.091911
3.586,0.09957
3.588,0.107229
3.59,0.1110585
3.592,0.1033995
3.594,0.107229
3.596,0.1110585
3.598,0.107229
3.6,0.114888
3.602,0.1033995
3.604,0.107229
3.606,0.107229
3.608,0.107229
3.61,0.107229
3.612,0.107229
3.614,0.1033995
3.616,0.107229
3.618,0.107229
3.62,0.1033995
3.622,0.107229
3.624,0.107229
3.626,0.122547
3.628,0.107229
3.63,0.1187175
3.632,0.107229
3.634,0.122547
3.636,0.114888
3.638,0.1263765
3.64,0.122547
3.642,0.122547
3.644,0.122547
3.646,0.114888
3.648,0.122547
3.65,0.1187175
3.652,0.1110585
3.654,0.1110585
3.656,0.107229
3.658,0.1110585
3.66,0.1110585
3.662,0.1110585
3.664,0.122547
3.666,0.1263765
3.668,0.1263765
3.67,0.1302075
3.672,0.1263765
3.674,0.122547
3.676,0.1302075
3.678,0.1187175
3.68,0.122547
3.682,0.114888
3.684,0.114888
3.686,0.114888
3.688,0.122547
3.69,0.114888
3.692,0.114888
3.694,0.1033995
3.696,0.1110585
3.698,0.107229
3.7,0.1187175
3.702,0.107229
3.704,0.1187175
3.706,0.114888
3.708,0.1110585
3.71,0.1110585
3.712,0.1110585
3.714,0.114888
3.716,0.114888
3.718,0.114888
3.72,0.114888
3.722,0.1187175
3.724,0.107229
3.726,0.1033995
3.728,0.09957
3.73,0.09957
3.732,0.091911
3.734,0.1033995
3.736,0.09957
3.738,0.09957
3.74,0.1033995
3.742,0.107229
3.744,0.09957
3.746,0.107229
3.748,0.1033995
3.75,0.1033995
3.752,0.091911
3.754,0.091911
3.756,0.084252
3.758,0.084252
3.76,0.084252
3.762,0.084252
3.764,0.091911
3.766,0.084252
3.768,0.091911
3.77,0.091911
3.772,0.0957405
3.774,0.091911
3.776,0.0957405
3.778,0.091911
3.78,0.084252
3.782,0.091911
3.784,0.084252
3.786,0.091911
3.788,0.0880815
3.79,0.09957
3.792,0.0957405
3.794,0.0957405
3.796,0.1110585
3.798,0.09957
3.8,0.1110585
3.802,0.107229
3.804,0.1110585
3.806,0.107229
3.808,0.107229
3.81,0.107229
3.812,0.107229
3.814,0.1033995
3.816,0.1033995
3.818,0.107229
3.82,0.107229
3.822,0.107229
3.824,0.107229
3.826,0.0957405
3.828,0.1033995
3.83,0.091911
3.832,0.1033995
3.834,0.09957
3.836,0.09957
3.838,0.09957
3.84,0.09957
3.842,0.0880815
3.844,0.09957
3.846,0.091911
3.848,0.091911
3.85,0.091911
3.852,0.091911
3.854,0.091911
3.856,0.0880815
3.858,0.0957405
3.86,0.084252
3.862,0.091911
3.864,0.0765915
3.866,0.0880815
3.868,0.0765915
3.87,0.091911
3.872,0.0880815
3.874,0.0765915
3.876,0.084252
3.878,0.0765915
3.88,0.0765915
3.882,0.0765915
3.884,0.0765915
3.886,0.072762
3.888,0.0804225
3.89,0.072762
3.892,0.0689325
3.894,0.072762
3.896,0.084252
3.898,0.072762
3.9,0.0880815
3.902,0.0765915
3.904,0.091911
3.906,0.0804225
3.908,0.091911
3.91,0.091911
3.912,0.0957405
3.914,0.0957405
3.916,0.107229
3.918,0.1033995
3.92,0.0957405
3.922,0.107229
3.924,0.107229
3.926,0.107229
3.928,0.107229
3.93,0.1110585
3.932,0.107229
3.934,0.107229
3.936,0.09957
3.938,0.107229
3.94,0.09957
3.942,0.107229
3.944,0.1033995
3.946,0.0957405
3.948,0.1033995
3.95,0.09957
3.952,0.1033995
3.954,0.0957405
3.956,0.09957
3.958,0.09957
3.96,0.09957
3.962,0.09957
3.964,0.09957
3.966,0.1033995
3.968,0.091911
3.97,0.0880815
3.972,0.091911
3.974,0.0804225
3.976,0.0765915
3.978,0.0765915
