"time","HEOG"
3.98,0.084252
3.982,0.0804225
3.984,0.0689325
3.986,0.0804225
3.988,0.0765915
3.99,0.0880815
3.992,0.0804225
3.994,0.091911
3.996,0.084252
3.998,0.084252
4,0.084252
4.002,0.091911
4.004,0.0804225
4.006,0.091911
4.008,0.084252
4.01,0.084252
4.012,0.0804225
4.014,0.0880815
4.016,0.0804225
4.018,0.0765915
4.02,0.0765915
4.022,0.091911
4.024,0.0804225
4.026,0.0880815
4.028,0.0880815
4.03,0.084252
4.032,0.084252
4.034,0.084252
4.036,0.084252
4.038,0.0765915
4.04,0.0880815
4.042,0.0765915
4.044,0.0765915
4.046,0.0804225
4.048,0.084252
4.05,0.091911
4.052,0.0804225
4.054,0.084252
4.056,0.0880815
4.058,0.0880815
4.06,0.091911
4.062,0.09957
4.064,0.09957
4.066,0.09957
4.068,0.09957
4.07,0.0957405
4.072,0.0957405
4.074,0.0957405
4.076,0.091911
4.078,0.0880815
4.08,0.0957405
4.082,0.0957405
4.084,0.091911
4.086,0.0880815
4.088,0.0957405
4.09,0.084252
4.092,0.0957405
4.094,0.084252
4.096,0.091911
4.098,0.084252
4.1,0.084252
4.102,0.0765915
4.104,0.072762
4.106,0.0765915
4.108,0.072762
4.11,0.072762
4.112,0.084252
4.114,0.0765915
4.116,0.0765915
4.118,0.084252
4.12,0.0880815
4.122,0.0765915
4.124,0.0765915
4.126,0.0765915
4.128,0.072762
4.13,0.072762
4.132,0.084252
4.134,0.0804225
4.136,0.084252
4.138,0.0804225
4.14,0.0804225
4.142,0.0765915
4.144,0.072762
4.146,0.084252
4.148,0.0689325
4.15,0.072762
4.152,0.072762
4.154,0.0689325
4.156,0.0689325
4.158,0.0804225
4.16,0.0765915
4.162,0.0765915
4.164,0.0765915
4.166,0.0880815
4.168,0.0804225
4.17,0.0880815
4.172,0.091911
4.174,0.091911
4.176,0.091911
4.178,0.091911
4.18,0.0804225
4.182,0.0765915
4.184,0.0804225
4.186,0.0765915
4.188,0.0804225
4.19,0.0765915
4.192,0.072762
4.194,0.065103
4.196,0.0765915
4.198,0.065103
4.2,0.0689325
4.202,0.0689325
4.204,0.0689325
4.206,0.0689325
4.208,0.065103
4.21,0.0689325
4.212,0.0689325
4.214,0.0765915
4.216,0.0689325
4.218,0.0804225
4.22,0.0765915
4.222,0.0765915
4.224,0.0804225
4.226,0.0765915
4.228,0.0804225
4.23,0.084252
4.232,0.0765915
4.234,0.0804225
4.236,0.0804225
4.238,0.0765915
4.24,0.0765915
4.242,0.0689325
4.244,0.0765915
4.246,0.072762
4.248,0.072762
4.25,0.0765915
4.252,0.0765915
4.254,0.0765915
4.256,0.0765915
4.258,0.0765915
4.26,0.0804225
4.262,0.084252
4.264,0.084252
4.266,0.084252
4.268,0.084252
4.27,0.084252
4.272,0.084252
4.274,0.0804225
4.276,0.0804225
4.278,0.091911
4.28,0.0804225
4.282,0.0880815
4.284,0.0765915
4.286,0.084252
4.288,0.072762
4.29,0.0804225
4.292,0.0765915
4.294,0.0765915
4.296,0.0765915
4.298,0.072762
4.3,0.0765915
4.302,0.0765915
4.304,0.0765915
4.306,0.0765915
4.308,0.0804225
4.31,0.084252
4.312,0.084252
4.314,0.0804225
4.316,0.072762
4.318,0.084252
4.32,0.0765915
4.322,0.072762
4.324,0.0804225
4.326,0.0689325
4.328,0.0765915
4.33,0.0765915
4.332,0.0765915
4.334,0.0689325
4.336,0.0804225
4.338,0.0765915
4.34,0.0804225
4.342,0.084252
4.344,0.084252
4.346,0.091911
4.348,0.091911
4.35,0.0804225
4.352,0.091911
4.354,0.084252
4.356,0.0880815
4.358,0.091911
4.36,0.084252
4.362,0.091911
4.364,0.0880815
4.366,0.0765915
4.368,0.0880815
4.37,0.0880815
4.372,0.084252
4.374,0.0765915
4.376,0.084252
4.378,0.0804225
4.38,0.0765915
4.382,0.065103
4.384,0.065103
4.386,0.065103
4.388,0.0689325
4.39,0.0689325
4.392,0.0765915
4.394,0.0765915
4.396,0.0765915
4.398,0.084252
4.4,0.072762
4.402,0.084252
4.404,0.084252
4.406,0.084252
4.408,0.0804225
4.41,0.072762
4.412,0.072762
4.414,0.0689325
4.416,0.0612735
4.418,0.0689325
4.42,0.0612735
4.422,0.0689325
4.424,0.0689325
4.426,0.057444
4.428,0.0689325
4.43,0.0612735
4.432,0.072762
4.434,0.065103
4.436,0.072762
4.438,0.0612735
4.44,0.072762
4.442,0.0612735
4.444,0.0689325
4.446,0.0612735
4.448,0.0536145
4.45,0.0612735
4.452,0.049785
4.454,0.0536145
4.456,0.057444
4.458,0.049785
4.46,0.0459555
4.462,0.0459555
4.464,0.0536145
4.466,0.057444
4.468,0.0536145
4.47,0.065103
4.472,0.057444
4.474,0.0612735
4.476,0.0612735
4.478,0.0612735
4.48,0.0612735
4.482,0.0612735
4.484,0.065103
4.486,0.072762
4.488,0.065103
4.49,0.072762
4.492,0.0612735
4.494,0.065103
4.496,0.0612735
4.498,0.0612735
4.5,0.072762
4.502,0
4.504,-0.01149
4.506,0
4.508,0.0038295
4.51,0.0038295
4.512,0.0114885
4.514,0.007659
4.516,0
4.518,0
4.52,0.0038295
4.522,0.0114885
4.524,0.0191475
4.526,0.015318
4.528,0.0114885
4.53,0.0114885
4.532,0.0038295
4.534,0
4.536,0.0114885
4.538,0.0038295
4.54,0.0114885
4.542,0.0114885
4.544,0.0114885
4.546,0.0191475
4.548,0.0191475
4.55,0.0114885
4.552,0.0191475
4.554,0.007659
4.556,0.007659
4.558,0.0038295
4.56,-0.0076605
4.562,-0.0076605
4.564,0.0038295
4.566,0.007659
4.568,0.0038295
4.57,0.015318
4.572,0.0114885
4.574,0.015318
4.576,0.0191475
4.578,0.007659
4.58,0.0114885
4.582,-0.0038295
4.584,0.0038295
4.586,0
4.588,0.0038295
4.59,0.0114885
4.592,0.007659
4.594,0.0191475
4.596,0.015318
4.598,0.0038295
4.6,0.015318
4.602,0.0038295
4.604,0.0038295
4.606,-0.0076605
4.608,-0.0038295
4.61,0
4.612,0.0038295
4.614,0.0114885
4.616,0.0114885
4.618,0.0114885
4.62,0.0038295
4.622,0.0114885
4.624,0.0038295
4.626,0
4.628,-0.0076605
4.63,-0.0076605
4.632,0.0038295
4.634,0
4.636,0.0114885
4.638,0.0114885
4.64,0
4.642,0
4.644,-0.0076605
4.646,-0.01149
4.648,0
4.65,-0.0153195
4.652,0.007659
4.654,0.0038295
4.656,-0.0038295
4.658,0.0038295
4.66,-0.0076605
4.662,-0.0038295
4.664,0
4.666,-0.01149
4.668,-0.0038295
4.67,0
4.672,0.0114885
4.674,0.007659
4.676,0.007659
4.678,0.0114885
4.68,0
4.682,0.015318
4.684,0.0268065
4.686,0.0268065
4.688,0.022977
4.69,0.022977
4.692,0.015318
4.694,0.015318
4.696,0.0344655
4.698,0.022977
4.7,0.030636
4.702,0.0191475
4.704,0.0191475
4.706,0.007659
4.708,0.0038295
4.71,0.015318
4.712,0.0114885
4.714,0.022977
4.716,0.022977
4.718,0.0114885
4.72,0.0114885
4.722,0.015318
4.724,0.0038295
4.726,0.007659
4.728,0.015318
4.73,0.0038295
4.732,0.007659
4.734,0.0114885
4.736,0.0114885
4.738,0.0114885
4.74,0.0114885
4.742,0.007659
4.744,0.0114885
4.746,0.0038295
4.748,0.0114885
4.75,0.0191475
4.752,0.0191475
4.754,0.0268065
4.756,0.022977
4.758,0.0191475
4.76,0.0191475
4.762,0.0114885
4.764,0.007659
4.766,0.022977
4.768,0.0268065
4.77,0.022977
4.772,0.022977
4.774,0.015318
4.776,0.0114885
4.778,0
4.78,0
4.782,0.007659
4.784,0.007659
4.786,0.015318
4.788,0.015318
4.79,0.0038295
4.792,-0.0038295
4.794,-0.0038295
4.796,-0.0038295
4.798,0
4.8,0.015318
4.802,0.0038295
4.804,0.0191475
4.806,0.0114885
4.808,0.022977
4.81,0.022977
4.812,0.0114885
4.814,0.0114885
4.816,0.0038295
4.818,0.007659
4.82,0.0038295
4.822,0.0114885
4.824,0.015318
4.826,0.022977
4.828,0.022977
4.83,0.0191475
4.832,0.007659
4.834,0.0038295
4.836,0.0038295
4.838,0.0038295
4.84,-0.0076605
4.842,-0.0076605
4.844,0
4.846,0.007659
4.848,0.015318
4.85,0.0038295
4.852,0.0038295
4.854,-0.0038295
4.856,-0.0038295
4.858,-0.0076605
4.86,0.0038295
4.862,0.015318
4.864,0.0191475
4.866,0.015318
4.868,0.0038295
4.87,0.007659
4.872,-0.0038295
4.874,0.0038295
4.876,0.0038295
4.878,0.007659
4.88,0.0114885
4.882,0.007659
4.884,-0.0038295
4.886,0.007659
4.888,0
4.89,-0.0076605
4.892,-0.01149
4.894,-0.01149
4.896,-0.01149
4.898,0
4.9,0.0038295
4.902,0.0038295
4.904,0.015318
4.906,0.0114885
4.908,0.007659
4.91,0.0191475
4.912,0.007659
4.914,0.007659
4.916,0
4.918,0
4.92,0.0114885
4.922,0.0114885
4.924,0.0114885
4.926,0.015318
4.928,0.022977
4.93,0.0191475
4.932,0.0114885
4.934,0.022977
4.936,0.015318
4.938,0.015318
4.94,0.015318
4.942,0.0114885
4.944,0.0191475
4.946,0.022977
4.948,0.038295
4.95,0.038295
4.952,0.0536145
4.954,0.065103
4.956,0.080421
4.958,0.0765915
4.96,0.0919095
4.962,0.09957
4.964,0.0957405
4.966,0.1033995
4.968,0.09957
4.97,0.1110585
4.972,0.1187175
4.974,0.1187175
4.976,0.122547
4.978,0.1340355
4.98,0.1340355
4.982,0.130206
4.984,0.1340355
4.986,0.122547
4.988,0.122547
4.99,0.1187175
4.992,0.1110585
4.994,0.1187175
4.996,0.107229
4.998,0.114888
5,0.107229
5.002,0.1033995
5.004,0.1033995
5.006,0.1187175
5.008,0.1110585
5.01,0.107229
5.012,0.114888
5.014,0.114888
5.016,0.1187175
5.018,0.114888
5.02,0.114888
5.022,0.114888
5.024,0.1187175
5.026,0.1263765
5.028,0.114888
5.03,0.114888
5.032,0.107229
5.034,0.107229
5.036,0.114888
5.038,0.114888
5.04,0.1263765
5.042,0.1263765
5.044,0.1187175
5.046,0.1187175
5.048,0.1110585
5.05,0.107229
5.052,0.1187175
5.054,0.1110585
5.056,0.1187175
5.058,0.114888
5.06,0.114888
5.062,0.114888
5.064,0.122547
5.066,0.122547
5.068,0.1263765
5.07,0.1263765
5.072,0.1263765
5.074,0.130206
5.076,0.1187175
5.078,0.114888
5.08,0.1187175
5.082,0.114888
5.084,0.1110585
5.086,0.114888
5.088,0.1110585
5.09,0.122547
5.092,0.114888
5.094,0.114888
5.096,0.1263765
5.098,0.1263765
5.1,0.122547
5.102,0.122547
5.104,0.1187175
5.106,0.122547
5.108,0.114888
5.11,0.1110585
5.112,0.114888
5.114,0.114888
5.116,0.114888
5.118,0.114888
5.12,0.114888
5.122,0.1187175
5.124,0.1187175
5.126,0.1187175
5.128,0.1187175
5.13,0.130206
5.132,0.122547
5.134,0.130206
5.136,0.130206
5.138,0.122547
5.14,0.1263765
5.142,0.1263765
5.144,0.1263765
5.146,0.130206
5.148,0.1187175
5.15,0.1263765
5.152,0.122547
5.154,0.122547
5.156,0.130206
5.158,0.1187175
5.16,0.130206
5.162,0.1263765
5.164,0.1340355
5.166,0.1340355
5.168,0.137865
5.17,0.1263765
5.172,0.1340355
5.174,0.137865
5.176,0.1263765
5.178,0.1263765
5.18,0.1263765
5.182,0.1263765
5.184,0.1263765
5.186,0.1263765
5.188,0.122547
5.19,0.122547
5.192,0.114888
5.194,0.122547
5.196,0.1110585
5.198,0.1110585
5.2,0.1187175
5.202,0.122547
5.204,0.1110585
5.206,0.122547
5.208,0.1187175
5.21,0.130206
5.212,0.130206
5.214,0.1263765
5.216,0.130206
5.218,0.114888
5.22,0.114888
5.222,0.114888
5.224,0.1187175
5.226,0.107229
5.228,0.107229
5.23,0.114888
5.232,0.114888
5.234,0.1263765
5.236,0.1263765
5.238,0.1263765
5.24,0.130206
5.242,0.114888
5.244,0.114888
5.246,0.1110585
5.248,0.1110585
5.25,0.1187175
5.252,0.114888
5.254,0.122547
5.256,0.130206
5.258,0.1340355
5.26,0.130206
5.262,0.122547
5.264,0.1263765
5.266,0.1187175
5.268,0.1187175
5.27,0.1187175
5.272,0.1187175
5.274,0.122547
5.276,0.130206
5.278,0.1340355
5.28,0.1263765
5.282,0.1340355
5.284,0.137865
5.286,0.1455255
5.288,0.1455255
5.29,0.1340355
5.292,0.1455255
5.294,0.137865
5.296,0.130206
5.298,0.122547
5.3,0.122547
5.302,0.122547
5.304,0.122547
5.306,0.122547
5.308,0.122547
5.31,0.130206
5.312,0.130206
5.314,0.130206
5.316,0.1263765
5.318,0.122547
5.32,0.1263765
5.322,0.122547
5.324,0.130206
5.326,0.1263765
5.328,0.130206
5.33,0.1187175
5.332,0.1263765
5.334,0.130206
5.336,0.130206
5.338,0.1340355
5.34,0.130206
5.342,0.1416945
5.344,0.1455255
5.346,0.1416945
5.348,0.1416945
5.35,0.137865
5.352,0.149355
5.354,0.1416945
5.356,0.149355
5.358,0.1416945
5.36,0.1531845
5.362,0.1416945
5.364,0.137865
5.366,0.1263765
5.368,0.130206
5.37,0.1263765
5.372,0.1263765
5.374,0.1340355
5.376,0.1340355
5.378,0.1455255
5.38,0.130206
5.382,0.1416945
5.384,0.1416945
5.386,0.1416945
5.388,0.1416945
5.39,0.1340355
5.392,0.1340355
5.394,0.137865
5.396,0.137865
5.398,0.1416945
5.4,0.137865
5.402,0.130206
5.404,0.130206
5.406,0.130206
5.408,0.1263765
5.41,0.1263765
5.412,0.1263765
5.414,0.130206
5.416,0.130206
5.418,0.130206
5.42,0.130206
5.422,0.130206
5.424,0.1455255
5.426,0.1455255
5.428,0.1455255
5.43,0.1455255
5.432,0.137865
5.434,0.137865
5.436,0.1416945
5.438,0.1416945
5.44,0.130206
5.442,0.137865
5.444,0.1263765
5.446,0.122547
5.448,0.1340355
5.45,0.1340355
5.452,0.1340355
5.454,0.1340355
5.456,0.130206
5.458,0.130206
5.46,0.1416945
5.462,0.130206
5.464,0.137865
5.466,0.1416945
5.468,0.137865
5.47,0.130206
5.472,0.130206
5.474,0.130206
5.476,0.122547
5.478,0.122547
5.48,0.122547
5.482,0.122547
5.484,0.1263765
5.486,0.122547
5.488,0.122547
5.49,0.137865
5.492,0.1263765
5.494,0.1340355
5.496,0.137865
5.498,0.1416945
5.5,0.1416945
5.502,0.149355
5.504,0.1455255
5.506,0.1455255
5.508,0.137865
5.51,0.1340355
5.512,0.1187175
5.514,0.114888
5.516,0.1110585
5.518,0.107229
5.52,0.09957
5.522,0.09957
5.524,0.09957
5.526,0.1110585
5.528,0.1033995
5.53,0.114888
5.532,0.1263765
5.534,0.1263765
5.536,0.114888
5.538,0.1263765
5.54,0.130206
5.542,0.114888
5.544,0.1187175
5.546,0.107229
5.548,0.107229
5.55,0.114888
5.552,0.114888
5.554,0.122547
5.556,0.114888
5.558,0.1187175
5.56,0.114888
5.562,0.114888
5.564,0.114888
5.566,0.1033995
5.568,0.107229
5.57,0.107229
5.572,0.107229
5.574,0.1110585
5.576,0.1110585
5.578,0.1110585
5.58,0.1110585
5.582,0.114888
5.584,0.1263765
5.586,0.1110585
5.588,0.122547
5.59,0.114888
5.592,0.122547
5.594,0.1110585
5.596,0.114888
5.598,0.107229
5.6,0.1110585
5.602,0.09957
5.604,0.0919095
5.606,0.1033995
5.608,0.0919095
5.61,0.08808
5.612,0.09957
5.614,0.09957
5.616,0.1033995
5.618,0.1033995
5.62,0.1033995
5.622,0.114888
5.624,0.114888
5.626,0.114888
5.628,0.114888
5.63,0.114888
5.632,0.114888
5.634,0.09957
5.636,0.1033995
5.638,0.08808
5.64,0.0919095
5.642,0.0919095
5.644,0.08808
5.646,0.0919095
5.648,0.09957
5.65,0.0957405
5.652,0.09957
5.654,0.1033995
5.656,0.114888
5.658,0.1187175
5.66,0.1110585
5.662,0.1110585
5.664,0.1263765
5.666,0.114888
5.668,0.114888
5.67,0.1110585
5.672,0.114888
5.674,0.1033995
5.676,0.1110585
5.678,0.107229
5.68,0.09957
5.682,0.1110585
5.684,0.1110585
5.686,0.107229
5.688,0.1187175
5.69,0.1187175
5.692,0.122547
5.694,0.114888
5.696,0.114888
5.698,0.107229
5.7,0.1110585
5.702,0.1110585
5.704,0.1187175
5.706,0.1187175
5.708,0.130206
5.71,0.130206
5.712,0.122547
5.714,0.1110585
5.716,0.1187175
5.718,0.114888
5.72,0.122547
5.722,0.1263765
5.724,0.107229
5.726,0.114888
5.728,0.1110585
5.73,0.09957
5.732,0.1033995
5.734,0.0957405
5.736,0.0957405
5.738,0.107229
5.74,0.107229
5.742,0.107229
5.744,0.107229
5.746,0.114888
5.748,0.1033995
5.75,0.1110585
5.752,0.1033995
5.754,0.09957
5.756,0.09957
5.758,0.09957
5.76,0.0957405
5.762,0.0919095
5.764,0.0919095
5.766,0.0919095
5.768,0.0919095
5.77,0.09957
5.772,0.09957
5.774,0.09957
5.776,0.1033995
5.778,0.1110585
5.78,0.1110585
5.782,0.107229
5.784,0.1110585
5.786,0.1033995
5.788,0.1033995
5.79,0.0919095
5.792,0.0919095
5.794,0.0957405
5.796,0.0957405
5.798,0.0919095
5.8,0.0957405
5.802,0.1110585
5.804,0.0957405
5.806,0.1033995
5.808,0.1033995
5.81,0.1110585
5.812,0.107229
5.814,0.1187175
5.816,0.107229
5.818,0.114888
5.82,0.1187175
5.822,0.107229
5.824,0.1110585
5.826,0.107229
5.828,0.107229
5.83,0.0957405
5.832,0.0919095
5.834,0.0919095
5.836,0.09957
5.838,0.08808
5.84,0.09957
5.842,0.0957405
5.844,0.0957405
5.846,0.107229
5.848,0.1033995
5.85,0.1110585
5.852,0.107229
5.854,0.114888
5.856,0.114888
5.858,0.107229
5.86,0.1033995
5.862,0.107229
5.864,0.107229
5.866,0.1033995
5.868,0.1033995
5.87,0.1033995
5.872,0.0919095
5.874,0.08808
5.876,0.0919095
5.878,0.0957405
5.88,0.0919095
5.882,0.0842505
5.884,0.0842505
5.886,0.080421
5.888,0.0919095
5.89,0.080421
5.892,0.0842505
5.894,0.080421
5.896,0.0842505
5.898,0.080421
5.9,0.080421
5.902,0.080421
5.904,0.0765915
5.906,0.0765915
5.908,0.08808
5.91,0.0765915
5.912,0.08808
5.914,0.0842505
5.916,0.0842505
5.918,0.0842505
5.92,0.0842505
5.922,0.0842505
5.924,0.0842505
5.926,0.0842505
5.928,0.0919095
5.93,0.0842505
5.932,0.0957405
5.934,0.0957405
5.936,0.0957405
5.938,0.0919095
5.94,0.09957
5.942,0.09957
5.944,0.107229
5.946,0.0957405
5.948,0.1110585
5.95,0.1033995
5.952,0.1110585
5.954,0.114888
5.956,0.107229
5.958,0.107229
5.96,0.0957405
5.962,0.1033995
5.964,0.0919095
5.966,0.09957
5.968,0.08808
5.97,0.08808
5.972,0.0842505
5.974,0.0842505
5.976,0.08808
5.978,0.0957405
5.98,0.0957405
5.982,0.0957405
5.984,0.107229
5.986,0.0957405
5.988,0.0957405
5.99,0.0957405
5.992,0.0842505
5.994,0.0919095
5.996,0.0842505
5.998,0.0957405
6,0.0957405
