"x","cooks_d"
1,0.00125703606275724
2,0.000314821039572385
3,0.00262350344198509
4,0.000518413166676641
5,0.00189800054115686
6,0.000369972200711147
7,0.000202991834209697
8,1.20686700423507e-06
9,0.000331551293609295
10,0.000246459118493477
11,0.000163105453037456
12,8.14686877163698e-05
13,0.00168094850046644
14,0.00134891533279812
15,3.28473075586111e-05
16,8.1864372371374e-05
17,0.000327061485019856
18,5.46258645622978e-07
19,0.000315397700005544
20,5.47516678578464e-06
21,0.00172729718454221
22,0.000522925307432064
23,8.76368674908003e-05
24,1.6929251364298e-05
25,0.00299173803721028
26,0.000409113304499727
27,0.000398159577635971
28,8.97643665965188e-05
29,0.00544844480891674
30,2.8779586294451e-08
31,0.00234584179040677
32,0.000940980200667083
33,0.00547900759642208
34,0.00394902039564133
35,0.00454896537672092
36,0.0130531185574426
37,0.000171510753752057
38,0.000300375458158573
39,0.000907000412170958
40,0.00131903911455038
41,0.00225553919866313
42,0.00021948435107517
43,0.000183650197540872
44,1.08077067931597e-05
45,0.000159671827329752
46,0.000399380446306391
47,0.000916981796375631
48,0.00357324430929297
49,0.0167316580795463
50,0.000123751260074452
51,0.00035991589830005
52,0.0015589994159361
53,0.000165368588435197
54,2.53733103313606e-05
55,0.000745771668893151
56,0.00288922262908888
57,0.000749925453242758
58,0.0101649252030335
59,0.0032003669957174
60,0.00212325112457239
61,0.000850640536368962
62,0.0257747979989346
63,4.98622445387312e-05
64,0.00267595391791627
65,3.56755639734445e-05
66,0.000166055087344538
67,6.71279985982776e-06
68,0.000989503933429575
69,0.00161639029477534
70,0.00127043010310279
71,0.00204566667229235
72,0.000905111047815287
73,0.00392949567982795
74,0.00191644445400232
75,0.00268465705623366
76,2.72565482476944e-05
77,0.000275054518277964
78,0.000329795691471137
79,0.00261527216277024
80,0.000441696052298801
81,0.00252110469781153
82,0.0055746835153407
83,0.00302621524344923
84,0.00155002700332436
85,4.31718558182363e-05
86,3.28526935744018e-05
87,0.00299884517962765
88,0.000827522326577575
89,0.0239228110358515
90,6.60938566616233e-05
91,0.00382176267884643
92,5.0442146302566e-05
93,0.00141359560569007
94,0.000902301093441918
95,2.19704842264413e-05
96,0.00516350783080553
97,0.00230623511607172
98,0.00594448037773334
99,0.00358574153325411
100,2.01421156236446e-05
101,0.0360216385280186
102,0.00865096322326741
103,0.00258955609963922
104,0.00894944398827814
105,0.000276219221965762
106,0.00177103863432128
107,0.00568875836504841
108,0.00388682742817418
109,0.000184461632430471
110,0.00407441835202396
111,0.00455461567532761
112,3.74453045503966e-05
113,0.00127375629730866
114,0.000643866418813881
115,0.0053324406737084
116,0.000112838268057017
117,0.000822569632476611
118,0.000608575384802242
119,0.00811569356105817
120,0.00079689692726984
121,0.00223942975722146
122,0.00780102535010426
123,0.000201777182487644
124,0.00110057876573197
125,0.00916792711572914
126,0.000252239700063598
127,2.44416063054767e-05
128,0.000373758494596971
129,0.00283398518112985
130,0.000352926242748459
131,0.00106979524404337
132,0.00171208589429643
133,0.00233320103322408
134,6.89169364620941e-06
135,0.0108538615133353
136,0.0125159076127649
137,2.41399175954517e-05
138,0.00161499322737815
139,1.05354584236888e-06
140,0.000633633603331148
141,0.00224423287586602
142,0.000385644237593069
143,0.000333984008669265
144,0.000466441289677002
145,1.39268667982315e-05
146,0.000574915583559039
147,0.000955888427993849
148,0.000578259833200394
149,0.000172480595504858
150,0.000226523606026142
151,0.00106685329122057
152,1.33308157564768e-08
153,0.00251040355368586
154,0.00105461171383884
155,4.01836872645232e-05
156,0.00042809377622058
157,0.00202028339148492
158,0.00670424784347964
159,0.000559393374756843
160,0.00068170960968894
161,0.000415846984232359
162,0.000635429722830046
163,4.34287649226331e-05
164,0.000181891670795733
165,0.000525419990630469
166,0.000512102413910588
167,0.000303227036051859
168,0.000949857871279806
169,0.00211185881012584
170,9.80365903694299e-05
171,0.000592369176589809
172,0.000344963065060778
173,0.000145099306961027
174,5.04620968673676e-06
175,0.000140516877780961
176,0.000393565467345656
177,0.0034204254094539
178,5.23741857651889e-07
179,6.94185065509158e-07
180,0.000249430121577937
181,9.88432352188634e-05
182,7.67104188011036e-05
183,0.000123848172459612
184,0.000329508506684781
185,0.00679178404363445
186,7.6450859584629e-05
187,0.00232692492231545
188,7.21446940256655e-06
189,0.00399216045976983
190,0.000366004971616189
191,0.00252433718314951
192,0.000598960441400689
193,0.00462309224191107
194,0.000102180314773769
195,0.000673321101023705
196,0.00233206776799271
197,2.35500791993744e-05
198,0.000900220645428348
199,0.00172358627274322
200,0.00340686303027539
201,4.2070688909458e-05
202,0.000996453384200481
203,0.00192583285557101
204,6.40200412670601e-05
205,9.92912650929541e-05
206,0.00241167661428396
207,0.00112523243256346
208,7.14550434659192e-05
209,8.23412862457771e-05
210,0.000611573741208519
211,0.0010497219208685
212,0.000276282781696353
213,0.00114501845792485
214,0.00111952912731363
215,0.000756555486494806
216,0.000197438213256137
217,0.00499917185496505
218,0.00266670112485193
219,0.00219060910710021
220,0.0029223502393128
221,4.66892261324474e-07
222,0.00333383429879998
223,2.22138792833225e-05
224,8.95384167984821e-07
225,0.00177752726080956
226,0.0110729968060413
227,0.00401230427544613
228,0.00165321922903094
229,0.000704655544951233
230,0.000255085034032069
231,0.00196214672276551
232,0.000604803008765634
233,0.00148150890857493
234,0.00047697101487807
235,0.000668680331404406
236,0.00183913866812085
237,0.00070366013941224
238,0.00277875860622242
239,0.00169423986257939
240,0.000610881818973152
241,0.00319395759340085
242,0.00320794564207953
243,0.00323018518330753
244,0.00152394370090664
245,0.000824982480008388
246,0.000991651507997576
247,0.000411833390501547
248,0.00450639117069332
249,5.90657145284938e-05
250,0.00137756223757896
251,0.00133119775640524
252,4.63034269557395e-09
253,0.000466797550643507
254,0.00224880781718831
255,0.0039149992467893
256,0.00368675871860361
257,2.96079721994219e-06
258,1.71879464120889e-06
259,0.00344373446997959
260,0.0108163875793816
261,0.000680408261327254
262,0.00293161427452565
263,6.83233838878712e-05
264,0.00395527026061576
265,0.00645460483623118
266,1.48160143256387e-05
267,0.00232564915246503
268,0.000873872398619192
269,1.3079375844359e-05
270,0.00313250158473662
271,0.00205900627420851
272,0.000841033971745707
273,0.00159611372352944
274,0.000689397906173961
275,0.00169348693763668
276,0.00299070577989489
277,4.32014414687644e-05
278,0.00014593964475281
279,0.00538428256045881
280,0.000237797615138134
281,6.60967533994748e-06
282,0.00033098782681644
283,0.00227013758708975
284,0.00128632708668291
285,0.00299035254042938
286,0.00183850056326678
287,0.0437076514671203
288,2.50955743295298e-07
289,0.00500357212573422
290,0.00521208923600776
291,0.00933883817067646
292,0.00177607093896264
293,0.00100983800760537
294,0.00509729363098576
295,0.00983628387782787
296,7.71793957585811e-07
297,0.000566483628363164
298,0.000661338609598836
299,0.00115370344047835
300,0.00726582100098786
301,0.00363287512837954
302,9.61651644487998e-05
303,6.07484447496343e-06
304,0.00490072074049493
305,1.67658181178994e-05
306,0.00475090167154853
307,4.41779422571656e-06
308,0.00627093055546953
309,0.0105110009875381
310,0.00496568546697777
311,0.00457338147665527
312,0.00570331310618912
313,0.00526822350810371
314,0.00642369386794993
315,0.00776983916276445
316,7.10016077688961e-06
317,0.0017173163335393
318,0.00584868377394708
319,0.000255303557961293
320,0.00996125057367643
321,4.48647229185621e-05
322,0.00041305092992779
323,0.00611400100794554
324,0.000177221418801905
325,0.000997600763868047
326,0.00700359841048278
327,0.00682130324592184
328,9.91213184100204e-05
329,0.000106521458114713
330,0.000567444787472156
331,0.000241681693989062
332,0.000824953298693478
333,0.00768470219129922
334,0.00892936693540097
335,0.00260670911074495
336,0.000290637357359475
337,0.00121590347361014
338,0.00114912551270498
339,0.000227551141716759
340,0.000827313399728186
341,1.65744006946581e-06
342,0.000312373250153344
343,0.00244985069171664
344,5.49629228199655e-05
345,5.11635900610992e-05
346,0.000328076334237676
347,0.00108820040731003
348,7.625539387846e-06
349,0.00123558415591244
350,7.38800695682621e-05
351,0.0024992852609887
352,0.0174345145424248
353,0.000842842594891527
354,0.000753457331898046
355,5.58076436270188e-05
356,0.000515172106336597
357,0.000385032988524845
358,0.00222428802115073
359,0.00144935083563402
360,8.57116703465577e-06
361,0.000581195696521866
362,0.00145320134518264
363,0.000232193545213657
364,2.11751974059799e-09
365,0.00017922005031735
366,0.000459566404472536
367,0.000630552560914882
368,1.91683343095882e-07
369,0.00178373082134
370,0.000222722129677506
371,3.61898034212855e-05
372,3.09218374013259e-06
373,7.1866948114076e-06
374,0.00495107867996212
375,0.000128419550713428
376,0.00033539971786644
377,0.000255145328419141
378,0.00566922568665812
379,0.000474162669678526
380,0.000190645113904646
381,3.47891530795394e-05
382,8.85681728528537e-05
383,0.0057908445123825
384,0.000832462446677686
385,0.00141283718278286
386,0.000770391383050164
387,0.00636857497041295
388,0.000324020291642669
389,5.68809127700308e-10
390,0.000114940414884712
391,0.0197237312365849
392,0.00194581733347358
393,0.00140766184298188
394,5.74107511062723e-05
395,0.0020244439891453
396,0.000883584274489229
397,0.000264508419203614
398,0.00730542865393159
399,0.000295598480967869
400,0.00175434151323407
401,0.000216636167547743
402,0.000168368002519641
403,0.000113940747594859
